LAMMPS data file via write_data, version 30 Jul 2016, timestep = 174000000

5520 atoms
23 atom types
4068 bonds
28 bond types
3295 angles
55 angle types
2714 dihedrals
122 dihedral types
2 impropers
1 improper types

-1.5487570000000000e+01 1.4321569999999999e+01 xlo xhi
-1.7497900000000001e+01 1.6922899999999998e+01 ylo yhi
-2.6890770588704477e+01 2.8271770588704477e+01 zlo zhi

Masses

1 1.008
2 15.9994
3 1.008
4 1.008
5 1.008
6 1.008
7 12.011
8 12.011
9 12.011
10 12.011
11 12.011
12 15.9994
13 15.9994
14 12.011
15 12.011
16 12.011
17 12.011
18 15.9994
19 15.9994
20 15.9994
21 15.9994
22 1.008
23 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.1521 3.15057 0.1521 3.15057
3 0.022 2.35197 0.022 2.35197
4 0.028 2.38761 0.028 2.38761
5 0.024 2.38761 0.024 2.38761
6 0.031 2.22725 0.031 2.22725
7 0.07 3.56359 0.07 3.56359
8 0.02 4.05359 0.01 3.38542
9 0.056 3.58141 0.01 3.38542
10 0.078 3.63487 0.01 3.38542
11 0.068 3.72396 0.068 3.72396
12 0.12 3.02906 0.12 2.49452
13 0.1 2.93997 0.1 2.93997
14 0.07 3.55005 0.07 3.55005
15 0.066 3.49999 0.066 3.49999
16 0.07 3.55005 0.07 3.55005
17 0.1049 3.74997 0.1049 3.74997
18 0.1401 2.90005 0.1401 2.90005
19 0.1699 3.07004 0.1699 3.07004
20 0.2101 2.95992 0.2101 2.95992
21 0.1699 3.00001 0.1699 3.00001
22 0.046 0.400014 0.046 0.400014
23 0.046 0.400014 0.046 0.400014

Bond Coeffs # harmonic

1 938 1.418
2 634 1.51
3 938 1.418
4 938 1.418
5 634 1.51
6 634 1.51
7 640 1.41
8 440 1.34
9 365 1.502
10 360.5 1.1
11 900 1.364
12 200 1.522
13 750 1.22
14 150 1.334
15 222.5 1.538
16 222.5 1.538
17 309 1.111
18 340 1.43
19 222.5 1.53
20 222.5 1.528
21 309 1.111
22 340 1.43
23 322 1.111
24 1140 1.229
25 900 1.364
26 1106 0.945
27 1106 0.945
28 450 0.9572

Angle Coeffs # charmm

1 126 120 0 0
2 140 120 0 0
3 126 120 0 0
4 170 120 0 0
5 80 109.5 0 0
6 80 109.5 0 0
7 80 109.5 0 0
8 100 109.5 0 0
9 126 120 0 0
10 140 120 0 0
11 140 120 0 0
12 160 120.4 0 0
13 140 120 0 0
14 140 116 0 0
15 140 119.7 0 0
16 140 119.7 0 0
17 80 109.5 0 0
18 100 109.5 0 0
19 140 120 0 0
20 120 109.5 0 0
21 48 123.5 0 0
22 52 119.5 0 0
23 32 112.2 0 0
24 45 111.5 0 0
25 126 120 0 0
26 100 109.5 0 0
27 70 113 0 0
28 52 108 0 0
29 33 109.5 30 2.163
30 40 109.6 30 2.2651
31 40 109.6 30 2.2651
32 26.5 110.1 22.53 2.179
33 75.7 110.1 0 0
34 33.43 110.1 22.53 2.179
35 40 116 0 0
36 70 125 20 2.442
37 55 109 20 2.326
38 58.35 113.5 11.16 2.561
39 34.5 110.1 22.53 2.179
40 75.7 110.1 0 0
41 58.35 113.6 11.16 2.561
42 58 115 8 2.561
43 26.5 110.1 22.53 2.179
44 34.6 110.1 22.53 2.179
45 34.5 110.1 22.53 2.179
46 75.7 110.1 0 0
47 34.6 110.1 22.53 2.179
48 70 113 0 0
49 60 109.5 0 0
50 35.5 109 5.4 1.802
51 60 109.5 0 0
52 35.5 108.4 5.4 1.802
53 55 104.52 0 0
54 160 121 0 0
55 90 125.9 160 2.2576

Dihedral Coeffs # charmm

1 0 1 0 0.5
2 0 1 0 0.5
3 0 1 0 1
4 0 1 0 1
5 0 1 0 0.5
6 0 1 0 0.5
7 0 1 0 1
8 0 1 0 1
9 0 1 0 0.5
10 0 1 0 0.5
11 0 1 0 1
12 0 1 0 1
13 0 1 0 1
14 0 1 0 0.5
15 0 1 0 1
16 0 1 0 1
17 0 1 0 0.5
18 0 1 0 0.5
19 0 1 0 0
20 0 1 0 0.5
21 0 1 0 1
22 0 1 0 0
23 0 1 0 0.5
24 0 1 0 0.5
25 0 1 0 0.5
26 0 1 0 1
27 0 1 0 1
28 0 1 0 1
29 0 1 0 0.5
30 0 1 0 0.5
31 0 1 0 0.5
32 0 1 0 1
33 0 1 0 0.5
34 0 1 0 1
35 0 1 0 1
36 0 1 0 1
37 0 1 0 0.5
38 0 1 0 1
39 0 1 0 1
40 0 1 0 0.5
41 0 1 0 1
42 0 1 0 0
43 0.91 1 180 1
44 0.18 2 180 0
45 0.17 3 180 0
46 0.3 3 180 1
47 0.14 1 180 1
48 0.17 2 0 0
49 0.05 3 180 0
50 0.19 3 0 1
51 0 1 0 1
52 0 1 0 1
53 0 1 0 1
54 0 1 0 1
55 0 1 0 1
56 0 1 0 0
57 0 5 180 1
58 0.317 3 180 0
59 0.557 2 0 0
60 0.753 1 0 0
61 0.19 3 0 1
62 0 4 0 1
63 0.15 3 180 0
64 1.453 2 180 0
