LAMMPS data file via write_data, version 30 Jul 2016, timestep = 170000000

5440 atoms
22 atom types
3988 bonds
24 bond types
3139 angles
46 angle types
2388 dihedrals
70 dihedral types

-1.4796569999999999e+01 1.5012570000000000e+01 xlo xhi
-1.7050899999999999e+01 1.7369900000000001e+01 ylo yhi
-2.6513611264870775e+01 2.6564611264870763e+01 zlo zhi

Masses

1 1.008
2 15.9994
3 1.008
4 1.008
5 1.008
6 12.011
7 12.011
8 12.011
9 14.007
10 15.9994
11 15.9994
12 30.974
13 12.011
14 12.011
15 12.011
16 12.011
17 15.9994
18 15.9994
19 15.9994
20 15.9994
21 1.008
22 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.1521 3.15057 0.1521 3.15057
3 0.046 1.24726 0.046 1.24726
4 0.028 2.38761 0.028 2.38761
5 0.024 2.38761 0.024 2.38761
6 0.056 3.58141 0.01 3.38542
7 0.078 3.63487 0.01 3.38542
8 0.08 3.6705 0.01 3.38542
9 0.2 3.29632 0.2 3.29632
10 0.12 3.02906 0.12 3.02906
11 0.1 2.93997 0.1 2.93997
12 0.585 3.83086 0.585 3.83086
13 0.07 3.55005 0.07 3.55005
14 0.066 3.49999 0.066 3.49999
15 0.07 3.55005 0.07 3.55005
16 0.1049 3.74997 0.1049 3.74997
17 0.1401 2.90005 0.1401 2.90005
18 0.1699 3.07004 0.1699 3.07004
19 0.2101 2.95992 0.2101 2.95992
20 0.1699 3.00001 0.1699 3.00001
21 0.046 0.400014 0.046 0.400014
22 0.046 0.400014 0.046 0.400014

Bond Coeffs # harmonic

1 938 1.418
2 634 1.51
3 938 1.418
4 938 1.418
5 634 1.51
6 634 1.51
7 640 1.41
8 900 1.364
9 222.5 1.53
10 222.5 1.528
11 309 1.111
12 300 1.08
13 215 1.51
14 340 1.43
15 322 1.111
16 300 1.08
17 215 1.51
18 1140 1.229
19 900 1.364
20 1106 0.945
21 1106 0.945
22 450 0.9572
23 580 1.48
24 270 1.6

Angle Coeffs # charmm

1 126 120 0 0
2 140 120 0 0
3 126 120 0 0
4 170 120 0 0
5 80 109.5 0 0
6 80 109.5 0 0
7 80 109.5 0 0
8 100 109.5 0 0
9 126 120 0 0
10 140 120 0 0
11 140 120 0 0
12 160 120.4 0 0
13 140 120 0 0
14 140 116 0 0
15 140 119.7 0 0
16 140 119.7 0 0
17 80 109.5 0 0
18 100 109.5 0 0
19 140 120 0 0
20 120 109.5 0 0
21 126 120 0 0
22 100 109.5 0 0
23 70 113 0 0
24 26.5 110.1 22.53 2.179
25 33.43 110.1 22.53 2.179
26 67.7 115 0 0
27 75.7 110.1 0 0
28 34.6 110.1 22.53 2.179
29 60 109.5 26 2.466
30 20 120 35 2.33
31 34.6 110.1 22.53 2.179
32 75.7 110.1 0 0
33 60 109.5 26 2.466
34 70 113 0 0
35 35.5 109 5.4 1.802
36 60 109.5 0 0
37 35.5 108.4 5.4 1.802
38 24 109.5 28 1.767
39 40 109.5 27 2.13
40 24 109.5 28 1.767
41 40 109.5 27 2.13
42 55 104.52 0 0
43 120 120 0 0
44 98.9 111.6 0 0
45 160 121 0 0
46 80 104.3 0 0

Dihedral Coeffs # charmm

1 0 1 0 0.5
2 0 1 0 0.5
3 0 1 0 1
4 0 1 0 1
5 0 1 0 0.5
6 0 1 0 0.5
7 0 1 0 1
8 0 1 0 1
9 0 1 0 0.5
10 0 1 0 0.5
11 0 1 0 1
12 0 1 0 1
13 0 1 0 1
14 0 1 0 0.5
15 0 1 0 1
16 0 1 0 1
17 0 1 0 0.5
18 0 1 0 0.5
19 0 1 0 0
20 0 1 0 0.5
21 0 1 0 1
22 0 1 0 0
23 0 1 0 0.5
24 0 1 0 0.5
25 0 1 0 0.5
26 0 1 0 1
27 0 1 0 1
28 0 1 0 1
29 0 1 0 0.5
30 0 1 0 0.5
31 0 1 0 0.5
32 0 1 0 1
33 0 1 0 0.5
34 0 1 0 1
35 0 1 0 1
36 0 1 0 1
37 0 1 0 0.5
38 0 1 0 1
39 0 1 0 1
40 0 1 0 0.5
41 0 1 0 1
42 0 1 0 0
43 0 1 0 1
44 0 1 0 1
45 0 1 0 1
46 0 1 0 1
47 0 1 0 1
48 0 1 0 0
49 0.26 3 0 1
50 0.407 2 0 1
51 0.241 1 180 0
52 0.23 3 0 1
53 0.1 3 0 1
54 1.2 1 180 1
55 0.1 2 180 0
56 0.1 3 180 0
57 0 3 0 1
58 0.26 3 0 1
59 0.23 3 0 1
60 0 1 0 1
61 0.19 3 0 1
62 0.19 3 0 1
63 0.16 3 0 1
64 0 3 0 1
65 0.16 3 0 1
66 0 1 0 1
67 0.19 3 0 1
68 3.3 1 180 1
69 -0.4 3 180 0
70 0 1 0 1

Atoms # full

4089 1157 1 4.1699999999999998e-01 -1.3722965786832203e+01 -1.2732850906843964e+01 -2.2180569891031180e+01 3 -1 1
2355 579 1 4.1699999999999998e-01 -1.2386271370973022e+01 -1.5967021616093652e+01 -2.4107539133809087e+01 29 4 1
